rating_group,roa,roe,de_ratio,icr,size,nwcta,ebit_m,ebitda_m
medium,6.95,13.07,2.19,3.11,"459,514.17",0.0154,26.07,29.64
medium,5.92,11.01,2.08,3.02,"418,171.96",0.0440,24.30,29.63
medium,4.97,9.55,2.37,2.70,"362,673.85",0.0105,30.23,40.21
medium,5.22,8.36,2.41,2.71,"245,580.51",0.0029,29.72,40.00
spec,0.74,-3.64,2.12,0.55,"18,838.42",-0.0562,13.72,26.03
low,0.55,-0.56,2.07,0.18,"19,864.60",-0.0078,4.18,14.92
low,1.10,-2.83,1.94,0.43,"19,040.52",-0.0392,5.99,14.64
low,2.13,-0.05,1.71,0.97,"17,985.25",0.0718,11.59,19.58
spec,0.69,-0.92,0.69,0.48,"10,212.30",-0.0128,5.67,26.18
low,5.00,6.75,1.07,2.46,"7,308.29",0.2564,4.05,14.30
low,5.45,7.45,1.10,6.05,"7,470.91",0.2312,7.55,15.45
low,1.80,1.82,1.12,2.60,"7,144.40",0.2003,2.73,11.02
low,-3.21,-8.05,1.11,-3.56,"6,971.75",0.2587,-4.79,13.54
low,3.16,1.06,4.57,1.18,"45,654.32",0.1699,13.23,21.55
low,2.84,0.51,4.55,1.24,"45,042.68",0.1456,10.84,19.38
low,2.27,0.35,4.13,1.04,"41,361.76",0.1324,7.72,19.12
low,3.34,2.72,3.17,1.41,"33,562.99",0.1179,10.18,20.95
spec,2.58,2.60,2.65,0.34,"52,958.15",0.1444,5.18,10.84
spec,1.27,0.19,2.41,0.42,"54,348.37",0.2120,5.85,11.41
spec,2.27,4.33,2.83,0.82,"52,023.40",0.2383,10.29,17.92
spec,-1.09,-8.26,2.83,-0.46,"53,389.60",0.2144,-4.88,3.72
spec,6.48,6.06,0.88,7.13,"3,122.43",-0.0112,7.21,12.66
spec,2.87,1.94,0.84,3.46,"2,880.66",-0.0199,3.23,10.01
spec,2.80,1.83,0.80,2.94,"2,833.37",-0.0364,3.35,10.87
spec,4.64,6.33,0.92,4.29,"2,855.53",0.0307,5.42,11.86
spec,6.64,7.64,1.12,2.87,"10,574.77",0.0476,25.52,29.49
spec,1.39,-6.40,1.37,0.53,"11,026.52",-0.0814,7.08,14.15
spec,0.68,-6.71,1.27,0.32,"10,930.75",0.0242,3.79,11.56
spec,2.13,-3.10,1.23,0.86,"11,218.13",0.1242,9.87,16.55
low,5.14,9.37,2.37,2.51,"21,505.12",0.0349,61.13,89.98
low,5.31,11.32,2.18,3.25,"20,510.04",-0.0435,80.45,105.73
low,4.32,8.03,2.10,2.48,"19,706.92",-0.0840,54.76,82.83
low,4.34,7.03,2.24,2.23,"19,176.78",-0.0728,49.24,76.68
high,13.27,15.37,0.49,33.21,"139,892.52",0.0183,18.48,24.24
high,12.68,14.51,0.51,27.08,"141,542.86",0.0507,18.39,24.78
high,8.56,9.24,0.46,15.54,"128,453.62",0.0665,14.94,23.28
high,8.36,8.40,0.49,12.94,"136,050.25",0.1381,16.31,25.59
high,13.45,27.61,1.64,15.70,"63,161.47",-0.0544,11.54,16.22
high,13.07,26.38,1.69,18.19,"65,184.74",-0.0469,11.66,16.20
high,12.28,24.48,1.56,16.95,"58,586.35",-0.0271,11.02,16.04
high,12.30,24.14,1.60,14.49,"56,090.77",-0.0852,10.76,15.92
low,4.39,4.37,0.54,2.77,"9,274.88",0.3998,6.84,44.10
low,8.43,9.76,0.54,7.40,"9,616.86",0.4097,16.32,53.46
low,10.98,13.13,0.67,11.27,"10,323.30",0.1814,19.01,54.81
low,-0.86,-3.88,0.76,-0.77,"9,518.87",0.3226,-1.51,35.18
high,17.00,15.87,0.81,14.71,"902,820.93",0.1619,48.04,73.97
high,18.32,16.07,0.86,18.42,"869,864.32",0.0945,44.55,69.01
high,11.91,10.10,0.89,13.42,"783,535.67",0.0448,37.02,66.98
high,7.34,6.37,0.91,6.21,"675,637.10",0.1428,29.64,68.81
medium,6.46,12.27,1.66,5.18,"129,511.46",0.2396,26.90,33.72
medium,8.74,16.38,1.37,10.32,"123,948.76",0.2466,29.84,34.40
medium,7.53,13.89,1.47,8.39,"125,198.06",0.2583,28.25,32.84
medium,7.83,13.96,1.42,10.39,"122,571.06",0.3122,29.79,32.87
low,0.50,-9.95,5.03,-0.21,"26,866.74",-0.0667,-1.86,13.38
low,-0.28,-13.54,4.20,-0.14,"26,229.17",-0.0937,-1.48,18.20
low,-2.33,-27.97,5.11,-1.13,"23,784.10",-0.0832,-19.95,15.38
low,-3.49,-24.68,4.26,-1.50,"21,860.60",-0.1282,-20.22,9.01
low,7.15,10.63,1.28,3.95,"33,655.42",0.0355,33.28,45.63
low,11.17,22.14,1.29,4.83,"32,331.46",0.0747,55.24,72.59
low,7.70,17.50,2.20,3.51,"42,485.35",-0.0350,34.55,50.18
low,10.48,29.59,2.69,4.89,"46,032.16",-0.0261,49.53,64.58
medium,2.38,-1.43,2.24,0.79,"910,181.16",-0.0632,3.34,8.86
medium,4.61,5.93,2.09,2.00,"926,987.18",-0.0364,6.59,11.79
medium,4.15,6.40,1.93,2.01,"842,680.62",0.0150,6.44,12.03
medium,10.30,14.45,1.91,4.28,"761,719.09",-0.0124,12.09,16.85
medium,4.50,15.70,2.04,2.45,"900,253.75",-0.1081,4.51,8.52
medium,3.98,12.96,2.18,2.19,"924,061.49",-0.0633,4.33,8.62
medium,12.93,3.47,2.18,1.99,"931,892.56",-0.0527,4.30,8.47
medium,16.91,6.18,3.69,3.26,"523,354.33",-0.0802,5.09,8.87
low,6.54,7.03,1.42,2.69,"9,608.07",0.0107,22.01,34.68
low,5.39,5.84,1.36,2.53,"9,258.31",0.0182,18.35,31.63
low,5.05,4.63,1.54,2.84,"9,526.68",0.0292,18.57,32.81
low,6.23,8.70,1.14,5.86,"8,688.26",-0.0886,28.72,41.16
low,4.36,-0.54,0.87,1.53,"60,788.69",0.0199,11.02,16.20
low,7.40,9.91,0.80,5.27,"55,401.15",0.1563,25.26,29.83
low,11.56,23.50,0.69,5.92,"45,278.28",0.2183,33.36,38.17
low,9.20,22.40,2.83,3.35,"25,901.09",-0.0281,18.18,22.78
spec,3.02,7.26,2.56,18.25,"2,815.03",0.6186,9.10,9.87
spec,6.77,16.87,2.54,28.51,"2,267.47",0.5538,13.78,14.44
spec,1.64,-5.96,2.30,0.17,"4,219.33",-0.0957,2.17,5.08
spec,5.08,2.83,1.92,1.24,"3,988.10",0.0625,13.45,16.73
spec,5.14,4.01,1.83,1.39,"3,756.20",0.0871,11.78,14.57
spec,5.00,3.09,1.86,1.34,"3,544.72",0.1023,12.66,15.79
medium,3.65,6.59,1.22,2.89,"183,679.13",0.2116,4.77,4.77
medium,4.90,10.20,1.07,4.29,"182,569.47",0.2783,5.47,5.47
medium,6.90,14.37,1.68,6.21,"166,604.04",0.1607,7.57,7.57
medium,6.29,12.42,1.59,5.22,"144,574.67",0.1138,6.71,6.71
high,0.31,-4.91,2.12,1.19,"639,103.02",0.0032,3.24,8.03
high,8.68,17.99,2.11,4.82,"623,878.39",0.0217,7.60,11.47
high,8.46,18.42,2.17,5.91,"541,828.24",0.0290,8.89,13.49
high,2.21,1.88,2.34,1.20,"453,171.51",0.0059,2.74,8.83
high,7.17,16.59,1.89,8.12,"279,245.47",-0.1065,44.61,62.83
high,5.81,13.92,2.04,7.06,"272,691.93",-0.0616,40.21,62.30
high,4.46,10.08,2.21,6.04,"263,420.84",-0.0758,35.59,62.31
high,6.96,13.56,1.88,7.31,"221,773.51",-0.0301,41.10,64.94
low,3.92,4.70,1.25,1.69,"11,416.62",0.0187,2.53,9.06
high,7.21,14.70,1.60,9.07,"13,657.21",0.0784,5.20,8.57
medium,3.68,5.86,2.74,2.08,"95,594.37",0.0383,9.77,12.75
medium,3.03,4.45,2.48,1.81,"85,150.79",0.0354,13.13,16.41
medium,2.84,3.52,2.20,1.70,"83,420.94",0.0278,16.84,21.80
medium,2.34,2.30,2.15,1.51,"82,774.02",0.0613,10.63,14.62
low,6.25,10.94,2.00,4.29,"9,942.64",0.1255,3.31,4.77
low,4.38,6.92,1.79,3.53,"9,061.70",0.1905,1.88,3.20
low,21.20,44.12,1.68,19.48,"10,067.39",0.2254,9.27,10.52
low,9.20,17.67,1.78,8.96,"8,840.68",0.1147,5.03,6.78
medium,10.12,13.25,0.75,16.36,"85,993.43",0.5692,25.49,25.97
medium,14.26,18.45,0.68,38.99,"79,924.06",0.5170,30.40,30.76
medium,13.38,17.98,0.66,36.08,"71,432.24",0.5792,31.51,31.92
medium,9.07,11.54,0.82,24.07,"68,206.52",0.5647,27.83,28.39
medium,1.10,0.42,0.27,2.11,"47,546.42",0.2574,3.30,11.72
medium,4.15,4.40,0.32,11.08,"48,528.53",0.3284,8.74,14.87
medium,54.98,67.81,0.34,204.19,"51,302.82",0.4658,54.15,56.75
medium,56.94,79.78,0.37,113.18,"43,293.41",0.6309,52.42,55.91
medium,9.08,10.25,0.30,16.89,"17,267.99",0.0561,15.86,23.93
medium,18.20,23.91,0.47,26.97,"19,796.46",0.1679,22.21,27.24
medium,44.30,68.93,0.84,62.83,"26,383.76",0.2158,44.14,48.20
medium,11.99,18.72,1.17,13.90,"16,527.30",-0.1288,20.36,29.03
low,4.53,6.03,1.33,3.55,"12,207.01",0.2824,20.10,22.36
low,5.42,7.83,1.25,5.63,"11,581.80",0.3351,24.44,26.58
low,4.17,6.07,1.33,4.76,"11,303.89",0.4382,18.46,20.86
low,5.00,6.70,0.99,6.07,"9,243.07",0.3650,19.17,21.46
low,4.91,4.34,0.50,2.48,"24,345.82",0.0251,22.99,50.53
low,21.99,31.47,0.48,13.40,"24,303.96",-0.0128,57.49,71.99
low,21.78,36.53,0.64,11.78,"23,530.50",0.0379,55.50,69.28
spec,-2.98,-11.94,1.11,-1.16,"21,396.85",-0.0655,-18.54,13.93
medium,6.79,7.50,0.57,6.73,"71,587.29",0.4752,16.17,17.88
medium,5.73,6.35,0.51,9.44,"68,655.54",0.6267,14.07,15.86
medium,4.87,5.45,0.63,6.66,"72,051.61",0.6103,12.87,14.50
medium,5.09,6.44,0.79,8.15,"78,273.12",0.6872,14.23,15.77
medium,5.40,8.66,2.07,2.77,"112,850.18",-0.0895,38.08,49.37
medium,4.53,6.50,2.06,2.20,"114,128.19",-0.0490,35.10,45.83
medium,2.91,2.67,2.05,1.52,"115,088.50",-0.0441,29.02,38.85
medium,4.04,5.34,1.99,2.15,"113,615.76",-0.0809,31.78,44.75
low,3.87,13.54,4.67,3.42,"19,568.24",-0.0331,4.25,4.75
spec,5.20,23.56,5.05,4.99,"17,902.51",0.0100,7.16,7.78
spec,3.86,11.06,3.65,4.59,"13,645.19",-0.0647,8.24,9.71
spec,3.53,8.76,4.37,2.64,"13,867.93",0.0602,7.62,9.02
spec,-0.45,-6.49,0.79,0.14,"10,058.66",0.1567,1.21,20.49
low,1.01,-4.00,0.60,0.69,"8,581.81",0.1186,3.36,20.96
medium,9.87,18.65,1.34,6.15,"26,242.38",-0.1123,8.64,12.80
low,9.82,20.12,1.56,6.92,"25,469.03",-0.0806,8.35,12.42
low,6.64,12.81,1.58,4.33,"22,722.49",-0.1264,7.14,12.06
low,2.51,2.01,1.89,1.47,"22,346.05",-0.0841,3.07,8.67
medium,7.00,11.44,0.99,5.58,"14,470.97",0.0801,14.79,30.54
medium,3.32,3.54,1.06,2.60,"14,846.73",0.1248,7.72,27.15
medium,12.58,23.17,1.27,8.34,"16,519.47",0.0637,63.94,101.09
medium,-2.89,-8.15,1.67,-2.62,"17,678.21",-0.1384,-11.64,19.91
medium,2.17,1.92,0.60,1.03,"47,546.42",0.2574,1.77,6.02
medium,6.38,9.78,0.69,6.05,"48,528.53",0.3284,6.65,9.52
medium,28.46,37.41,0.76,35.65,"51,302.82",0.4658,24.87,27.40
medium,23.45,30.65,0.74,25.70,"43,293.41",0.6309,23.40,27.09
low,4.53,6.20,1.82,1.23,"7,628.94",-0.1674,7.07,0.00
low,3.70,5.89,1.92,1.32,"7,961.52",-0.1326,6.60,19.34
low,1.42,-1.65,1.61,0.57,"6,984.56",-0.0933,3.64,24.51
low,-4.58,-12.97,1.48,-1.59,"6,963.53",-0.1928,-10.53,12.53
spec,4.35,4.07,1.15,1.46,"13,497.47",-0.0471,22.00,32.86
spec,-0.24,-5.46,1.19,-0.08,"13,345.63",-0.0359,-1.49,12.32
spec,8.63,15.68,1.20,11.89,"14,105.64",-0.1076,356.54,379.57
low,2.81,1.70,0.53,1.73,"7,293.31",0.3266,46.43,79.81
low,4.00,3.91,0.51,3.43,"44,459.49",0.2549,10.32,19.17
low,9.42,14.28,0.50,7.43,"41,592.68",0.2301,12.82,19.07
low,12.09,20.62,0.60,10.16,"38,947.08",0.3118,18.64,25.40
low,-9.04,-11.33,0.62,-7.09,"31,029.23",0.2205,-22.44,-11.09